NARRATIVE,STANDARD_NUMBER_DESCRIPTION,STANDARD_RISK_LEVEL,CORRECTED_DATE,OPERATION_NAME,OPERATION_ID,NON_COMPLIANCE_ID,LOCATION_ADDRESS
"Information obtained during investigation revealed that caregivers did not demonstrate good judgment  when allowing children to play on the slide in a  manner other than what it was designed for,  which resulted in an injury to a child.","744.1201(1) - Responsibilities of Employees and Caregivers -Demonstrate Competency, Good Judgment, Self-control",High,05/06/2016,YWCAre at Harwell Elementary,142496,1270152315,4101 AVENUE D  LUBBOCK TX- 79404 2741
Based on information collected during the investigation the caregivers not were properly supervising the children at the time of the incident. The caregiver's did not see how the child was hurt and could not intervene quickly to prevent the child from being injured.,744.1203(4) - Responsibilities of Caregivers- Supervision of Children,High,11/11/2016,Wilchester YMCA Afterschool,368406,1270175898,13618 SAINT MARYS LN  HOUSTON TX- 77079 3440
The caregiver did not check the child's feet when he complained of his feet hurting and did not provide first-aid.,744.2577(2) - Critical Illness or Injury -Give First Aid or CPR,High,08/08/2016,Clayton Child Care at  Liberty Elementary,274597,1270133960,1101 W MCDONWELL SCHOOL RD  COLLEYVILLE TX- 76034 7221
I observed a   play equipment on the playground that has a long opening that can cause an injury to the children and become a health and safety issue.,"744.3101(a)(7) - Safety Requirements for Active Play Equipment - No Pinch, Crush, or Shear Points",High,02/24/2017,Joyful Spring Child Care Center,1202579,1270012680,15330 WILLOW RIVER DR  HOUSTON TX- 77095 1713
Caregivers did not fill out an incident report for an injury that required medical attention and did not inform the parents what happened when the child picked up.,744.701(1) - Licensing Incident/Illness Report Form - Injuries Requiring Medical Attention,Medium,10/12/2016,Alphabest at Miller Elementary,1248489,1269879540,300 CYPRESS HILL DR  LITTLE ELM TX- 75068 5172
Caregiver did not demonstrate good judgment when placing an item within reach of a child resulting in the injury of a child.  Small child sustained an injury requiring immediate medical attention after a caregiver placed a hot object within the child's reach. The child was able to reach the hot object resulting in severe injuries.   Due to lack of caregiver's good judgement a child in care received a 2nd degree burn from a hot liquid.,"746.1201(1) - Responsibilities of Employees and Caregivers -Demonstrate Competency, Good Judgment, Self-control",High,12/30/2016,Kids R Kids Daycare,238581,1270158491,920 N WARE RD  MCALLEN TX- 78501 3517
Investigation revealed that a caregiver did not use good judgment during diaper changing causing an infant to be injured.,"746.1201(1) - Responsibilities of Employees and Caregivers -Demonstrate Competency, Good Judgment, Self-control",High,02/15/2017,Tahoka ISD Child Care,252393,1270163922,1925 AVE O  TAHOKA TX- 79373
This standard was tasked as it relates to the investigation: The director failed to demonstrate good judgment by failing to contact the parent of a child in care regarding injuries.,"746.1201(1) - Responsibilities of Employees and Caregivers -Demonstrate Competency, Good Judgment, Self-control",High,10/03/2016,Childcare Network  #171,351531,1270169990,703 S CEDAR RIDGE DR  DUNCANVILLE TX- 75137 2203
A child received substantial scratch marks to the face.  The parent was not informed and became aware of the injuries when the pick up person observed the child's face and notified the parent.  It was at this point that the caregiver advised of the incident.,"746.1201(1) - Responsibilities of Employees and Caregivers -Demonstrate Competency, Good Judgment, Self-control",High,11/16/2016,Lil Peas & Sprouts Learning Center,806548,1270125815,9589 BRAUN RD  SAN ANTONIO TX- 78254 6704
"Two caregivers failed to demonstrate competency when handling an emergency first-aid situation. The caregivers failed to follow first-aid protocol by not assessing the injury appropriately prior to moving the child, and failed to ensure the ongoing care for the remaining children in the groups while both caregivers took the injured child inside the operation.","746.1201(1) - Responsibilities of Employees and Caregivers -Demonstrate Competency, Good Judgment, Self-control",High,07/05/2016,Children's Learning Adventure Child CareCenter,1242827,1270129506,5151 S CUSTER RD  MCKINNEY TX- 75070 3160
Caregivers at the operation did not report possible abuse after several unexplained injuries.,"746.1201(5) - Responsibilities of Employees and Caregivers-Report Suspected Child Abuse, Neglect or Exploitation",High,11/14/2016,Thelma Cares Academy,147196,1270157778,7343 ALABONSON RD  HOUSTON TX- 77088 5304
"Based on information obtained during Investigation, caregiver was not properly supervising children when a bench in the restroom fell on a child's foot and cause an injury which required medical treatment.    There is insufficient information to indicate that biting is occurring in the class due to a lack of supervision.",746.1203(4) - Responsibilities of Caregivers- Supervision of Children,High,03/10/2017,Living Word Christian Academy,104287,1270168070,6601 ANTOINE DR  HOUSTON TX- 77091 1205
During an investigation it was found that a caregiver did not maintain audio and visual awareness of the children their in care.  The caregiver failed to intervene and a child in care sustained several injuries from another child in care.,746.1203(4) - Responsibilities of Caregivers- Supervision of Children,High,04/25/2017,Wagners Day Care,159866,1270166356,328 LORRAINE DR  WACO TX- 76707 3833
A child was not properly supervise while on play equipment this resulted in the child being injured.,746.1203(4) - Responsibilities of Caregivers- Supervision of Children,High,06/17/2016,Wanda Meshack Smith Head Start,237716,1270158367,3950 GANNON LN  DALLAS TX- 75237 2919
Based upon the information obtained during the investigation proper supervision was not being maintained when a child was injured while in care. Four caregivers did not maintain physical proximity necessary to intervene when necessary when a child was injured while being supervised by all four caregivers.,746.1203(4) - Responsibilities of Caregivers- Supervision of Children,High,08/16/2017,The Littlest Ones School,1114330,1270121942,8955 SOUTH FWY  HOUSTON TX- 77051 2362
"Based on information obtained it was determined that proper supervision was not maintained when a child sustained a injury during outside play time, that required medical attention.",746.1203(4) - Responsibilities of Caregivers- Supervision of Children,High,10/30/2017,The W.I.D.E School,1244538,1270131068,2777 DULLES AVE  MISSOURI CITY TX- 77459 2984
Based on the information obtained during the investigation the children were not being supervised when a child was injured on the playground. The caregiver was at the door of the center with other children and was not watching the children that were playing on the equipment.,746.1203(4) - Responsibilities of Caregivers- Supervision of Children,High,11/10/2017,Xplor- W Rayford,1249733,1270108267,8615 W RAYFORD RD  SPRING TX- 77389 4867
Supervision of the children was not appropriate as school age children were involved in rough play and the caregiver did not intervene as she had her back towards the class while she cleaned a table.  This caused an injury to a younger child as the children were combined in the class.,746.1203(4) - Responsibilities of Caregivers- Supervision of Children,High,09/18/2017,The Next Step Daycare LLC,1258548,1270110587,13316 OCONNOR RD  SAN ANTONIO TX- 78233 5447
The caregivers were not aware of a child climbing on the structure or aware she fell causing the injury to her arm.,746.1203(4) - Responsibilities of Caregivers- Supervision of Children,High,12/27/2017,Lumin Bachman Lake Community School,1267605,1270112443,9507 OVERLAKE DR  DALLAS TX- 75220 5925
"It was alleged that a child was out of control and kicked and hit another child on the bus while the driver did nothing to intervene.  Based on the information gathered during the investigation, the driver made the decision to wait until they arrived at their destination to intervene since they were so close, but had verbally told the children to behave.  As a result of waiting to intervene, a child received numerous scratches and bruises.  The driver involved is no longer working at the center.  The remaining staff received a training on supervision on August 12th after the incident.",746.1203(5) - Responsibilities of Caregivers - Children in Control,Medium High,08/24/2017,Big Dreams & Lil' Wonders Academy,194662,1270139407,11010 PERRY RD STE C HOUSTON TX- 77064 4603
"During the course of this investigation, it was determined that a caregiver did not interact in a positive manner with a child when the caregiver was seen on camera taking a child out of the chair which resulted in the child falling and injuring themselves.",746.1203(7) - Responsibilities of Caregivers - Interact positively with children,Medium High,11/22/2017,Just Kids Christian Learning Center and Child Care,251638,1270163802,6204 PRUE RD  SAN ANTONIO TX- 78240 2035
A caregiver in charge of a child who sustained an injury did not have a signed completed orientation on file as required.,746.1301(1) - Training Requirements for Employees and Caregivers - Orientation,Low,01/15/2018,Oak View Academy Montessori and Traditional Education,692588,1269929394,6804 ANDERSON DR  THE COLONY TX- 75056 3515
"The operation's orientation did not include understanding building and physical premises safety, including identification and protection from hazards that can cause bodily injury such as electric hazards, bodies of water, and vehicular traffic.",746.1303(b)(3) - Orientation-Building and physical safety,Medium,09/29/2017,Beautiful Minds Learning Center,869931,1269992648,100 OBLATE  SAN JUAN TX- 78589
"3 staff and director's records were evaluated and all three staff did not have the required content which are emergency preparedness, preventing the spread of communicable diseases, including immunizations, Administering medication, preventing and controlling and responding to emergencies due to food or an allergic reaction, understanding building and physical premises safety, including identification and protection from hazards that can cause bodily injury such as electric hazards, bodies of water, and vehicular traffic; and handling, storing, and disposing of hazardous materials at the time of inspection.",746.1309(f) - Documented Annual Training- Required Content,Medium,04/21/2017,Small World Educational Center,1096562,1270014519,5601 PASO REAL DR  BROWNSVILLE TX- 78521 7110
"This deficiency was not corrected.  The annual training of the director did not include the following topics:  (1) Emergency preparedness;  (2) Preventing and controlling the spread of communicable diseases, including immunizations;  (3) Administering medication;  (4) Preventing and responding to emergencies due to food or an allergic reaction;  (5) Understanding building and physical premises safety, including identification and protection from hazards that can cause bodily injury such as electric hazards, bodies of water, and vehicular traffic; and  (6) Handling, storing, and disposing of hazardous materials.",746.1311(f) - Director Annual Training - Additional required topics,Medium,01/22/2018,Grace Kidz World Academy  #2,108664,1270176428,14325 CRESCENT LANDING DR  HOUSTON TX- 77062 2178
"This correction of this deficiency was not completed. The annual training of the director did not include training in the following  required topics:  Preventing and responding to emergencies due to food or an allergic reaction;  Understanding building and physical premises safety, including identification and protection from hazards that can cause bodily injury such as electric hazards, bodies of water, and vehicular traffic; and  Handling, storing, and disposing of hazardous materials.",746.1311(f) - Director Annual Training - Additional required topics,Medium,08/29/2017,Southbelt Montessori Learning Center,447548,1270021592,12495 SCARSDALE BLVD  HOUSTON TX- 77089 6137
"The director was missing annual training on the following topics: (1) Emergency preparedness; (2) Preventing and controlling the spread of communicable diseases, including immunizations; (3) Administering medication, if applicable, including compliance with ?746.3803 of this title (relating to What authorization must I obtain before administering a medication to a child in my care?); (4) Preventing and responding to emergencies due to food or an allergic reaction; (5) Understanding building and physical premises safety, including identification and protection from hazards that can cause bodily injury such as electric hazards, bodies of water, and vehicular traffic; and (6) Handling, storing, and disposing of hazardous materials including compliance with ?746.3425 of this title (relating to Must caregivers wear gloves when handling blood or bodily fluids containing blood?).",746.1311(f) - Director Annual Training - Additional required topics,Medium,11/20/2017,Kids Castle Learning Center & Child Care LLC,644528,1269860737,2900 S CAGE BLVD STE A PHARR TX- 78577 1400
"Director was missing training hours in:  (1) Emergency preparedness;     (2) Preventing the spread of communicable diseases, including immunizations;     (3) Administering medication.    (4) Preventing and controlling and responding to emergencies due to food or an allergic reaction;    (5) Understanding building and physical premises safety, including identification and protection from hazards that can cause bodily injury such as electric hazards, bodies of water, and vehicular traffic; and     (6) Handling, storing, and disposing of hazardous materials.    RECITE.",746.1311(f) - Director Annual Training - Additional required topics,Medium,08/18/2017,Tiny Texans Academy,1155943,1269958302,3001 N WESTGATE DR  WESLACO TX- 78599 4195
"During the course of this investigation, it was determined that a staff member did not use postive methods of discipline and guidance when they grabbed a child by the arm to get them to stop running; this resulted in the child sustaining a bruise.    Note: This was CORRECTED AT INSPECTION when the director informed Licensing that the staff member is no longer present",746.2803 - Positive Methods of Discipline and Guidance,Medium High,01/17/2017,Castle Hills Learning Center and Daycare #1,139979,1270149702,8030 BLANCO RD  SAN ANTONIO TX- 78216 3702
The caregiver at the operation used harsh punishment with a child in care resulting in an injury.,"746.2805 - Prohibited Punishments - No Harsh, Cruel or Unusual",High,07/07/2017,Country Campus INC,140507,1270149769,801 W OLIVE ST  HOLLIDAY TX- 76366
"A caregiver picked a child up by the arms and carried him across a classroom, which left bruises on his arms.",746.2805(1) - Prohibited Punishments - Corporal Punishment,High,09/11/2017,Kiddie Academy of Aliana,1267672,1270112450,11107 BINION LANE  RICHMOND TX- 77407
A child in care was critically injured when forcefully struck in the head by a caregiver.,746.2805(4) - Prohibited Punishments - Hitting with Hand or Instrument,High,02/25/2016,Shining Stars Daycare Center,369515,1270175948,1612 SIMMONS AVE  JOURDANTON TX- 78026 2752
The center failed to notify licensing when a parent informed them that a child had been taken for medical treatment.,746.305(a)(2) - Report Child Injury Requiring Medical Treatment,Medium High,06/07/2016,Kountry Klub,207860,1270145121,1853 E FM 2369  UVALDE TX- 78801
The operation failed to timely report an incident to a child that required medical attention.,746.305(a)(2) - Report Child Injury Requiring Medical Treatment,Medium High,02/06/2017,Good Foundations Learning Center,210319,1270147373,1200 N STADIUM RD  ALICE TX- 78332 3956
The operation did not report an incident to licensing  when the parent informed the operation they were taking their child to the doctor due to the injuries the child sustained while in care at the operation.,746.305(a)(2) - Report Child Injury Requiring Medical Treatment,Medium High,01/20/2017,Holy Family School,252936,1270164013,500 THROCKMORTON ST  MCKINNEY TX- 75069 2322
Based on the information gathered the operation did not report a child receiving medical treatment within the required timeframe.,746.305(a)(2) - Report Child Injury Requiring Medical Treatment,Medium High,02/13/2017,Kidz Stop,280485,1270139770,804 S 17TH ST  TEMPLE TX- 76504 5459
Operation did not report injury requiring medical attention in a timely manner.,746.305(a)(2) - Report Child Injury Requiring Medical Treatment,Medium High,11/01/2016,Academy Christian School,362320,1270038437,501 ACADEMY BLVD  FORT WORTH TX- 76108 4801
"It was found that the operation failed to report an incident of a child being injured while in care, requiring medical attention.",746.305(a)(2) - Report Child Injury Requiring Medical Treatment,Medium High,09/28/2017,Powersports,753149,1270165445,10810 STATE HIGHWAY 30  COLLEGE STATION TX- 77845 7935
Child Care Licensing was not notified of the child's injury within the 48 hour time frame.,746.305(a)(2) - Report Child Injury Requiring Medical Treatment,Medium High,04/26/2016,Pre-K 4 SA - South Education Center,1118308,1270123100,7031 S NEW BRAUNFELS AVE  SAN ANTONIO TX- 78223 4587
"This standard was evaluated with regards to a received report and found to be deficient. Even though the incident involving the injury noted on this report was reported , Information gathered indicated that a previous incident involving the child obtaining medical care for a fall at the center was not reported to Licensing.",746.305(a)(2) - Report Child Injury Requiring Medical Treatment,Medium High,05/27/2016,Loma Learning Center,1154666,1270109877,702 LOMA ST  ALICE TX- 78332 5947
Based on the information obtained there is sufficient evidence to support that the operation failed to report to licensing an injury to a child that required medical attention.,746.305(a)(2) - Report Child Injury Requiring Medical Treatment,Medium High,06/22/2017,The Castle Childcare Center,1155027,1270109931,1012 HIGHWAY 3  LA MARQUE TX- 77568 5901
The operation did not notify Licensing of an injury that required medical treatment.,746.305(a)(2) - Report Child Injury Requiring Medical Treatment,Medium High,07/05/2017,Leaders Bilingual Academy,1170541,1270115837,1600 VICEROY DR  DALLAS TX- 75235 2311
This standard was evaluated regarding a report received and found to be deficient. A child in care received an injury which required further medical attention. Child Care Licensing was not notified of the incident.,746.305(a)(2) - Report Child Injury Requiring Medical Treatment,Medium High,09/21/2016,Sunnyside Kampus LLC,1181229,1270118417,647 TX STATE HIGHWAY 62  BUNA TX- 77612 6469
This standard was reviewed in relation to the self-reported allegation and found to be deficient. The notification to licensing was made 5 days after the incident occurred.,746.305(a)(2) - Report Child Injury Requiring Medical Treatment,Medium High,01/04/2017,Browning Learning Academy,1258796,1270110602,900 MEDICAL DR  TYLER TX- 75701 2129
A child obtained an injury that resulted in medical attention in August and licensing was not notified.,746.305(a)(2) - Report Child Injury Requiring Medical Treatment,Medium High,10/16/2017,Impact Daycare Center,1274188,1270114172,1108 DALLAS DR  DENTON TX- 76205 5123
It was determined after the investigation that the director did not report an incident where it was alleged that a child had an unexplained bruise on its back.,746.305(a)(5) - Report Situation Placing Children at Risk,High,07/06/2017,Lionheart Children's Academy -LABC,1152349,1270108034,2912 LITTLE RD  ARLINGTON TX- 76016 1725
During an investigation it was found that the operation did not report to parents a concern that a child was hurt at the center by inappropriate discipline.,746.307(a)(3) - Parental Communication - Situation that Placed a Child at Risk,Medium High,08/05/2016,Lake Hills Montessori,160552,1270168484,600 N CUERNAVACA DR  AUSTIN TX- 78733 3212
This standard was evaluated as part of an investigation and found to be deficient. Parents were not notified when their child was injured in while in care,746.307(b) - Parental Notification of Less Serious Injuries,Medium,12/23/2016,Charlottes Web Too,249652,1270161527,965 W 6TH ST  RUSK TX- 75785 1184
A caregiver at the operation failed to notify parents that a child in care was dropped on accident.,746.307(b) - Parental Notification of Less Serious Injuries,Medium,07/20/2017,La Branch Child Development Center,289693,1270145340,2320 LA BRANCH ST  HOUSTON TX- 77004 1002
There is sufficient evidence to find that staff are not properly notifying parent of children's injuries.,746.307(b) - Parental Notification of Less Serious Injuries,Medium,04/27/2016,Central Faith Child Development Center Inc,300787,1270153794,5720 BAGBY AVE  WACO TX- 76712 6930
A parent/guardian did not received notification of child's injury in a timely manner.,746.307(b) - Parental Notification of Less Serious Injuries,Medium,08/29/2017,Miles Ahead Child Care Development Center,318137,1270161778,3301 E RANCIER AVE STE 111B KILLEEN TX- 76543 7811
"Based on interviews with staff, children, and parents there is sufficient evidence that suggests the parents were not notified of the injury that happened while on the field trip.",746.307(b) - Parental Notification of Less Serious Injuries,Medium,08/05/2016,Second Baptist Preschool,322530,1270162349,2517 SAM HOUSTON AVE  HUNTSVILLE TX- 77340 6154
