NARRATIVE,STANDARD_NUMBER_DESCRIPTION,STANDARD_RISK_LEVEL,CORRECTED_DATE,OPERATION_NAME,OPERATION_ID,NON_COMPLIANCE_ID,LOCATION_ADDRESS
Based upon the information that was received and reviewed throughout the course of the investigation it was determined that the parent was notified about their child receiving a scratch from another child when their child told one of the owners about the incident occurring.,746.307(b) - Parental Notification of Less Serious Injuries,Medium,06/06/2016,Apple Tree Day School,355926,1270170616,18 SCENIC LOOP RD # 100 BOERNE TX- 78006 8606
"Based on information obtained, there is sufficient evidence to conclude that a parent was not notified when an incident occurred with their child at the operation.",746.307(b) - Parental Notification of Less Serious Injuries,Medium,04/28/2017,Gifted and Talented Kid's Academy,608688,1270157182,14551 CULLEN BLVD STE B HOUSTON TX- 77047 5717
The operation did not notify a parent of their child's busted lip at pick up the day the injury occurred.,746.307(b) - Parental Notification of Less Serious Injuries,Medium,06/21/2017,ABC Children's Learning Center,998928,1270111103,8385 ANTOINE DR  HOUSTON TX- 77088 2503
At an investigation it was found that a parent had not been notified when the child received an injury to the lip.,746.307(b) - Parental Notification of Less Serious Injuries,Medium,03/21/2017,Kingdoms Treasure's Learning Center,1237795,1270127608,3603 ZEPHYR RD STE 100 KILLEEN TX- 76543 5594
The daycare center has a flat screen television that is not anchored and can potentially tip over causing injury to a child in care.,746.3701(9) - Safety - Televisions Anchored to Prevent Tip Over,Medium High,12/11/2017,A-1 Montessori Academy,1280711,1269994182,12805 WESTHEIMER RD  HOUSTON TX- 77077 5724
During the course of this investigation it was determined that a broken table was left to use in a classroom which resulted in a child being injured.,"746.4501 - Tables and Chairs Safe, Easy to Clean and Appropriate in Size",Medium,02/21/2016,Childrens Day Out,728788,1270165013,1001 E MCCART ST  KRUM TX- 76249 5635
There was a crack at the top of one of the slides on the playground that could cause an injury to a child.,746.4601(3) - Safety Requirements for Active Play Equipment - No Entrapment Openings,High,01/06/2017,Lil' Munchkins,268365,1269980932,4704 SAN PEDRO AVE  SAN ANTONIO TX- 78212 1438
"A three year old child received an injury to the foot when she jumped from the deck of a slide which measured 5'ft 6"" inches.",746.4607(b)(2) - Maximum Height - Under Age 5,Medium High,09/25/2017,Aledo Country  Day  Academy,157957,1270165967,117 CROCKETT ST  ALEDO TX- 76008 4443
There was a toy on the playground with a broken yellow competent in the middle. The yellow component was sharp and could easily cause an injury to child who utilizes the toy.,746.4751(c) - Maintenance Procedures for Active Play - Hazards Removed or Repaired,Medium High,06/27/2016,Ms Idas Child Care Center,154330,1269874968,1511 E LEAGUE ST  WACO TX- 76704 2835
The climbing playground equipment  that the child was playing on at the time of injury was found to be loose and not secure in the ground and could have caused the child to slip and lose footing resulting in his injury.,746.4751(c) - Maintenance Procedures for Active Play - Hazards Removed or Repaired,Medium High,08/22/2016,Martin Luther Lutheran Church Day School,261332,1270166997,573 N MAIN ST  GIDDINGS TX- 78942 1917
Observed the following hazards on the playground used by the children in care.    Observed play structure was not anchored on the playground.    Observed trees limbs hanging on the playground along the fence line that needs trimming.    Observed broken toys on the playground that need to be removed.  The broken toys could cause injury to a child. The broken toys were removed at the inspection.    Observed (3) ant piles on the playground it has been raining and children have not be out.    Observed the fence on the playground area in need of repair at inspection.,746.4751(c) - Maintenance Procedures for Active Play - Hazards Removed or Repaired,Medium High,11/25/2016,"Primary Care Learning Center, LLC",1143008,1270042788,1604 FLORENCE RD  KILLEEN TX- 76541 7986
Observed the hazards on the outside play area.     1. Wooden playscape with worn areas that are a potential hazard for injury such as splinters.    2. Outside bouncer equipment with a broken seat with sharp edges which could cause a potential injury to a child.    3. A toy with broken part with sharp edges. The toy was removed at the inspection.    4.  Tires with debris such as leaves and standing water.  The leaves are hiding places for insects or rodents.,746.4751(c) - Maintenance Procedures for Active Play - Hazards Removed or Repaired,Medium High,05/23/2017,"Idea Bilingual Preschool, LLC",1164095,1270048039,1303 TRIMMIER RD  KILLEEN TX- 76541 8034
"The outdoor play area does not have any surfacing material in the use zone, which can decrease the amount of injuries that may occur.",746.4901(a) - Active Play Surfacing In Use Zones - Loose Fill or Unitary Surfacing,Medium High,04/21/2017,Smarty Pants Preschool & Daycare #2,1244230,1270047933,13214 LONG GLEN DR  HOUSTON TX- 77039 2500
This standard was reviewed as part of the self reported allegations and found to be deficient. The form used by the operation to document injuries did not contain all of the required information.,746.603(a)(7) - Children's Records - Incident/Illness Form,Medium,07/14/2017,Noah's Ark Daycare,1271170,1270112704,913 SE FRONT ST  NEW BOSTON TX- 75570 3280
"Three of the five children files reviewed were missing a statement of the childs special care needs. This includes, but is not limited to, allergies, existing illness, previous serious illness and injuries, hospitalizations during the past 12 months, and any medications prescribed for continuous, long-term use.",746.605(13) - Required Admission Information - Special Needs Statement,Medium High,07/21/2017,Tiny Texans Academy,1155943,1270086826,3001 N WESTGATE DR  WESLACO TX- 78599 4195
"Two of the four children files reviewed was missing a statement of the child's special care needs. This includes, but is not limited to, allergies, existing illness, previous serious illness and injuries, hospitalizations during the past 12 months, and any medications prescribed for continuous, long-term use.  RECITE.",746.605(13) - Required Admission Information - Special Needs Statement,Medium High,09/15/2017,ABC Smart Start Learning Academy,1272272,1269859801,401 HOOKS AVE STE G DONNA TX- 78537 3088
"The investigation revealed that an incident report signed by the parent was completed.  However, the incident report for an injury requiring medical attention was not documented on a form that included the required information.",746.701(1) - Licensing Incident/Illness Report Form - Injuries Requiring Medical Attention,Medium,05/02/2016,Alvin Community College Child Development Laboratory School,95626,1270098565,3110 MUSTANG RD  ALVIN TX- 77511 4807
"The operation completed a boo-boo form regarding an incident which occurred at the operation; however, when medical attention is required, the Licensing Incident/Illness Report Form must be completed.",746.701(1) - Licensing Incident/Illness Report Form - Injuries Requiring Medical Attention,Medium,06/05/2017,Kids R Kids Richardson,706428,1270162730,3521 NORTHSTAR RD  RICHARDSON TX- 75082 2607
"An incident report did not have the parent signature, as required. The report was for an incident in which a child required medical attention for a hand injury.",746.707 - Incident/Illness Report Form Shared with Parent,Medium,05/15/2017,Our Kids Treehouse,100830,1270103215,1106 COLQUITT RD  TERRELL TX- 75160 1424
An incident report was not completed for an injury that required medical attention.,746.707 - Incident/Illness Report Form Shared with Parent,Medium,12/14/2016,,308369,1270156627,
An incident report was not provided or shared with a parent after a child was injured at the operation.,746.707 - Incident/Illness Report Form Shared with Parent,Medium,04/26/2017,Happy Jack's Learning Center,1151428,1270107673,3325 JUNCTION HWY  INGRAM TX- 78025 3267
"The primary caregiver has not recieved the required proof for training hours.    Recognizing and preventing shaken baby syndrome and abusive head trauma;      Understanding and using safe sleep practices and preventing sudden infant death syndrome (SIDS);    Understanding early childhood brain development;      Emergency preparedness;  Preventing and controlling the spread of communicable diseases, including immunizations;    Administering medication, if applicable, including compliance with ?747.3603 of this title (relating to What authorization must I obtain before administering a medication to a child in my care?);    Preventing and responding to emergencies due to food or an allergic reaction;    Understanding building and physical premises safety, including identification and protection from hazards that can cause bodily injury such as electric hazards, bodies of water, and vehicular traffic;    Handling, storing, and disposing of hazardous materials including compliance with ?747.3221 of this title (relating to Must caregivers wear gloves when handling blood or bodily fluids containing blood?); and    Precautions in transporting children if your child-care home plans to transport a child whose chronological or developmental age is younger than nine years old.",747.1007(7) - Primary Caregiver in a Registered Home Qualifications-Proof of Training in Required Topics (A-J),Medium High,05/31/2017,Tasha Lynch,1276978,1269983817,1617 WRIGHT STREET  SAVANNAH TX- 76227
"The primary caregiver did not have proof of training in the following: (A) recognizing and preventing shaken baby syndrome and abusive head trauma; (B) understanding and using safe sleep practices and preventing sudden infant death syndrome (SIDS); (C) understanding early childhood brain development; (D) emergency preparedness; (E) preventing the spread of communicable diseases, including immunizations; (F) administering medication; (G) preventing and responding to emergencies due to food and allergic reaction; (H) understanding building and physical premises safety, including identification and protection from hazards that can cause bodily injury such as electric hazards, bodies of water, and vehicular traffic; and (I) handling, storing, and disposing of hazardous materials.",747.1107(a)(5) - Primary Caregiver in Licensed Home Qualifications - Proof of Training (A-J),Medium High,04/17/2017,Helotes Stay & Play,1273158,1269886208,9423 LLANO VERDE  HELOTES TX- 78023 4156
"A caregiver had not completed training in the following topics:    (1) Emergency preparedness  (2) Preventing and controlling the spread of communicable diseases, including immunizations   (3) Preventing and responding to emergencies due to food or an allergic reaction  (4) Understanding building and physical premises safety, including identification and protection from hazards that can cause bodily injury such as electric hazards, bodies of water, and vehicular traffic, and   (5) Handling, storing, and disposing of hazardous materials including compliance with ?747.3221 of this title (relating to Must caregivers wear gloves when handling blood or bodily fluids containing blood?).",747.1305(e) - Caregivers Required Annual Training-Required Topics without hour restriction,Medium,11/09/2017,Babytime,305712,1269992986,4519 JAYMAR DR  SUGAR LAND TX- 77479 5227
"Primary caregiver did not have the following annual required special topics available for review:   (1) Emergency preparedness; (2) Preventing and controlling the spread of communicable diseases, including immunizations; (3) Administering medication, if applicable, including compliance with ?747.3603 of this title (relating to What authorization must I obtain before administering a medication to a child in my care?); (4) Preventing and responding to emergencies due to food or an allergic reaction; (5) Understanding building and physical premises safety, including identification and protection from hazards that can cause bodily injury such as electric hazards, bodies of water, and vehicular traffic; and (6) Handling, storing, and disposing of hazardous materials.",747.1309(e) - Primary Caregiver Annual Training - Required Special Topics without specific hours,Medium,10/18/2017,Christie's Little Angels Day Care,202319,1269991161,1510 OAKS PL  EDINBURG TX- 78539 7320
"The primary caregiver left a group of children from the ages of 13 months to 4 years old unsupervised in a room for about 15 minutes on 1/8/2015, while she was in the kitchen preparing lunch. During the time that the children were unsupervised an infant in care was injured.",747.1501(c)(4) - Additional Responsibilities of Caregivers- Supervision of Children Adjusting Appropriately for Different Ages and Abilities,High,01/14/2015,SELMA MARIE BAKER,120385,1270138724,11340 SUBURBAN RD  HOUSTON TX- 77016 1558
"Based on information obtained, the operation failed to notify licensing in a timely manner of an injury to a child in care that required medical attention as required by the minimum standards.",747.303(a)(2) - Report Child Injury Requiring Medical Treatment,Medium High,07/21/2017,Marci Mitchell,1230238,1270125609,1429 PIKES PEAK  MESQUITE TX- 75149 1751
There is a metal fan that is mounted within a childs reach in which the spacing of the protective housing is wide enough for a finger to become injured.,747.3501 - Safety - Areas Free From Hazards,Medium High,06/20/2017,Amanda Brinkley,1153286,1270052266,132 WESTERN DR  WACO TX- 76712 2764
The air conditioning vent in the backyard does not have a safeguard and was accessible to the children at inspection. Children can put their hands inside it and get hurt.   (Khong co hang rao can bao chung quanh may lanh o san sau),"747.3501(3) - Safety - Air Conditioners, Fans, Heaters Safeguarded",Medium High,02/17/2017,Thu Tram T Thach,231445,1270043216,13319 ALBELIA MEADOWS DR  HOUSTON TX- 77083 7903
"The air conditioner located in the backyard, which will be accessible to the children, is not safeguarded to prevent injury to a child. Note: A picture was taken of the air conditioner.","747.3501(3) - Safety - Air Conditioners, Fans, Heaters Safeguarded",Medium High,08/02/2016,Freida Lauretta Greene,1251697,1269940226,423 HOLLYVALE DR  HOUSTON TX- 77060 5423
A incident report was not completed when a child broke his leg while in care.,747.701(1) - Licensing Incident/Illness Report Form - Injuries Requiring Medical Attention,Medium,02/13/2015,Carol Lamkin,218135,1270150227,495 COUNTY ROAD 397  GAINESVILLE TX- 76240 1055
"On 2/15/16, a child in care was improperly restrained by a staff member that resulted in pain to the child's back and stomach. The next day, this child reported this pain to two staff members who dismissed the complaints and did not seek medical treatment for this child.","748.1531(a)(2) - Medical care-A child in care must receive medical care as needed for injury, illness, and pain",High,08/19/2016,Williams House,225772,1270153097,108 E MAIN ST  LOMETA TX- 76853 2105
A resident with fingernails fallen off from nail beds did not receive medical care in a timely manner.,"748.1531(a)(2) - Medical care-A child in care must receive medical care as needed for injury, illness, and pain",High,08/01/2016,Hands of Healing,1105684,1270118173,601 S MAIN ST  BAYTOWN TX- 77520 7073
"Staff member attempted to restrain a child while in the kitchen, a small area with several potential dangers, which may have contributed to the staff being unable to gain control of the child and the child sustaining multiple injuries on different parts of his body including his face.",748.2551(b)(1) - EBI Implementation-The caregiver must consider the characteristics of the immediate physical environment,High,04/07/2017,Therapeutic Safe Haven Foundation,1169501,1270115738,823 S ELLISON DR  SAN ANTONIO TX- 78245 1009
The operation did not report a serious incident to the hotline.,748.303(a)(2)(A) - Serious Incident-Report to Licensing no later than 24 hours after injury/illness that warrants treatment by a medical professional or hospitalization,Medium High,10/11/2017,Prairie Harbor  LLC,1191339,1270120335,7146 HIGHWAY 60  WALLIS TX- 77485 9507
A child in care was seen at the Emergency room and operation did not notify CPS within 24 hours.,748.303(a)(2)(B) - Serious Incident-Report to parents no later than 24 hours after injury or illness that warrants treatment by medical professional/ hospitalization,Medium,07/28/2016,Carter's Kids Residential Treatment Center,353978,1270170197,1203 LARK LN  RICHMOND TX- 77469 7803
The administrator said she knew Ms. Erma was using profanity and horseplaying with the residents.  Interviews also stated that other staff were inappropriate and dropped levels in retaliation.  Other staff reported that Ms. Erma?s behavior and actions were inappropriate and sometimes got out of control.  Residents said they were physically and emotionally hurt and sometimes didn?t like the horseplay and said that Ms. Erma and other staff sometimes became upset and dropped their levels.  The Administrator stated she had spoken with Ms. Erma or they had had conversations but nothing had been addressed in the personnel file and there was no disciplinary action taken.,748.535(2)(F) - Child-care administrator responsibilities-Ensuring that operation complies with applicable rules of chapter 748 and other applicable rules and laws,Medium,08/17/2017,East Texas Open Door Inc,103605,1270167826,410 W GRAND AVE  MARSHALL TX- 75670 3235
"Staff failed to maintain accountability of two residents, who exhibited escalating non-compliance, illegal substance use, and one with a history of self-injurious behaviors.",748.685(a)(3) - Caregiver responsibility - being aware of and accountable for each child's on-going activity,High,08/01/2016,Therapeutic Safe Haven Foundation,1169501,1270115607,823 S ELLISON DR  SAN ANTONIO TX- 78245 1009
"During the investigation, it was found that the caregiver assaulted a child in care by striking this child in the face multiple times with a closed fist in front of three foster children and operation personnel. This child was left with injury from the physical assault.","749.1003(b)(1)(B) - Children's rights-Safety & care including right to be free from abuse, neglect and exploitation",High,09/11/2017,THE PAYTON FOUNDATION,1106901,1270119601,6955 BROACH RD  BRYAN TX- 77808 8897
Toddler in care sustained significant burns to neck and arms while in the direct care of the caregiver. Toddler also had fracture to fingers. Injuries were determined to be not accidental by medical personnel.,"749.1003(b)(4) - Children's rights-Adhere to the child's rights to be free of abuse, neglect, and exploitation as defined in Texas Family Code 261.401",High,05/01/2017,Angels Crossing,266279,1270172193,305 COUNTY ROAD 473  CASTROVILLE TX- 78009 3417
"Information provided indicates the youngest child in care receives harsher discipline redirections than the older siblings.  The youngest child is not included in activities as a discipline and has been redirected and limited when they have requested seconds of food.  A small, faded bruise was observed on the back of a child in care.  The child in care indicated the foster parent ""flicked"" their back while fixing their hair.  This caused pain to the child's back.","749.1003(b)(4)(A) - Children's rights-Adhere to the child's rights to be free from any harsh, cruel, unusual, unnecessary, demeaning, or humiliating punishment",High,06/14/2017,Circles of Care,163171,1270171698,5333 EVERHART RD STE 150B CORPUS CHRISTI TX- 78411 4835
Child in care presented with unexplained injuries.,"749.2593(a)(3) - Supervision-The caregiver is responsible for ensuring each child's safety and well being, including auditory and/or visual awareness of the child",High,03/13/2017,Agape Manor Home CPA,296126,1270150848,3200 BROADWAY BLVD STE 360 GARLAND TX- 75043 1572
A child was injured from falling while climbing a rope ladder.  The child was 2 and did not have the motor skills to safely use the playground equipment.  The caregivers were too far away to intervene when the child fell.,"749.2593(b)(1) - Supervision-When supervising a child, a caregiver must take into account the child's age",Medium High,11/15/2016,TEXAS DEPT OF FPS REG 03,95711,1270098981,1200 E COPELAND RD  ARLINGTON TX- 76011 1344
A child was admitted to the hospital on 3/16/16 and had surgery on 3/17/16. This was not reported to Licensing until 3/30/16.,749.503(a)(2)(A) - Serious Incident-Report to Licensing critical injury or illness that warrants treatment by a medical professional/hospitalization,Medium High,05/12/2016,TEXAS DEPT OF FPS REG 05,95733,1270099778,3105 EXECUTIVE BLVD  BEAUMONT TX- 77705 1044
A child sustained an injury to the head while swimming and required medical treatment. The caregiver did not report the incident to licensing within 24 hours of the incident.,749.503(a)(2)(A) - Serious Incident-Report to Licensing critical injury or illness that warrants treatment by a medical professional/hospitalization,Medium High,08/01/2017,Childrens Shelter,273495,1270175550,2939 W WOODLAWN AVE  SAN ANTONIO TX- 78228 5015
"Child in are was injured while playing outside and needed medical treatment. Caregiver did not notify child placing agency, caseworker, or licensing representative when incident occurred.",749.503(a)(2)(A) - Serious Incident-Report to Licensing critical injury or illness that warrants treatment by a medical professional/hospitalization,Medium High,08/23/2016,Divinity Family Services,526889,1270149059,1312 BANDERA HWY  KERRVILLE TX- 78028 9547
The serious incident was not documented in a written report within 24 hours after the critical injury was diagnosed on 06/24/16.  The report was not received until 07/15/16.,749.511 - Serious Incident Documentation-Documented in written report,Medium,07/15/2016,TEXAS DEPT OF FPS REG 03,95711,1270098965,1200 E COPELAND RD  ARLINGTON TX- 76011 1344
A foster parent admitted to restraining a child for less that 60 seconds but failed to complete a serious incident report explaining the reason for the restraint.,749.513(2) - Serious Incident substantial physical injury resulting from short personal restraint-document restraint and precipitating circumstances/behaviors,Medium High,02/06/2017,TEXAS DEPT OF FPS REG 06,95720,1270099250,2525 MURWORTH DR  HOUSTON TX- 77054 1622
